grp , pp , S , IDR , IDL , MTL
1,2,1,1,1,2.032
1,2,1,1,1,1.496
1,2,1,1,1,1.646
1,2,1,1,1,1.662
1,2,1,1,1,1.469
1,2,1,1,1,1.088
1,2,1,1,1,0.062
1,2,1,1,1,0.088
1,2,1,1,1,1.4
1,2,1,1,1,1.562
1,2,1,1,1,1.589
1,2,1,1,1,1.697
1,2,1,1,1,1.491
1,2,1,1,1,1.708
1,2,1,1,1,1.477
1,2,1,1,1,1.304
1,2,1,1,1,0.293
1,2,1,1,1,0.069
1,2,1,1,1,1.319
1,2,1,1,1,0.1
1,2,1,1,1,0.259
1,2,1,1,1,0.11
1,2,1,1,1,0.115
1,2,1,1,1,1.517
1,2,1,1,1,1.883
1,2,1,1,1,1.099
1,2,1,1,1,1.853
1,2,1,1,1,0.125
1,2,1,1,1,0.319
1,2,1,1,1,1.541
1,2,1,1,1,1.673
1,2,1,1,1,0.09
1,2,1,1,1,0.336
1,2,1,1,1,1.656
1,2,1,1,1,0.078
1,2,1,1,1,0.291
1,2,1,1,1,0.061
1,2,1,1,1,0.051
1,2,1,1,1,1.77
1,2,1,1,1,2.048
1,2,1,1,1,1.635
1,2,1,1,1,1.711
1,2,1,1,1,2.222
1,2,1,1,1,1.199
1,2,1,1,1,0.085
1,2,1,1,1,0.057
1,2,1,1,1,2.111
1,2,1,1,1,1.5
1,2,1,1,1,1.691
1,2,1,1,1,1.661
1,2,1,1,1,1.799
1,2,1,1,1,1.106
1,2,1,1,1,0.181
1,2,1,1,1,0.057
1,2,1,1,1,0.056
1,2,1,1,1,0.085
1,2,1,1,1,1.809
1,2,1,1,1,1.107
1,2,1,1,1,0.062
1,2,1,1,1,0.553
1,2,1,1,1,1.827
1,2,1,1,1,1.046
1,2,1,1,1,0.151
1,2,1,1,1,0.053
1,2,1,1,1,2.185
1,2,1,1,1,1.438
1,2,1,1,1,1.742
1,2,1,1,1,1.763
1,2,1,1,1,1.465
1,2,1,1,1,1.905
1,2,1,1,1,1.382
1,2,1,1,1,1.533
1,2,1,1,1,0.164
1,2,1,1,1,0.113
1,2,1,1,1,1.607
1,2,1,1,1,1.346
1,2,1,1,1,0.262
1,2,1,1,1,0.166
1,2,1,1,1,1.597
1,2,1,1,1,2.373
1,2,1,1,1,1.95
1,2,1,1,1,1.592
1,2,1,1,1,1.777
1,2,1,1,1,1.831
1,2,1,1,1,1.339
1,2,1,1,1,0.203
1,2,1,1,1,0.105
1,2,1,1,1,2.008
1,2,1,1,1,1.996
1,2,1,1,1,1.548
1,2,1,1,1,1.852
1,2,1,1,1,1.36
1,2,1,1,1,1.84
1,2,1,1,1,1.615
1,2,1,1,1,1.863
1,2,1,1,1,1.843
1,2,1,1,1,1.49
1,2,1,1,1,2.006
1,2,1,1,1,1.633
1,2,1,1,1,1.667
1,2,1,1,1,1.667
1,2,1,1,1,1.547
1,2,1,1,1,1.837
1,2,1,1,1,1.37
1,2,1,1,1,1.955
1,2,1,1,1,1.628
1,2,1,1,1,1.587
1,2,1,1,1,1.331
1,2,1,1,1,1.581
1,2,1,1,1,1.618
1,2,1,1,1,1.36
1,2,1,1,1,1.577
1,2,1,1,1,1.829
1,2,1,1,1,1.279
1,2,1,1,1,1.803
1,2,1,1,1,1.676
1,2,1,1,1,1.823
1,2,1,1,1,1.506
1,2,1,1,1,1.627
1,2,1,1,1,1.866
1,2,1,1,1,1.969
1,2,1,1,1,1.733
1,2,1,1,1,1.833
1,2,1,1,1,1.949
1,2,1,1,1,1.816
1,2,1,1,1,1.45
1,2,1,1,1,0.069
1,2,1,1,1,0.06
1,2,1,1,1,0.199
1,2,1,1,1,0.101
1,2,1,1,1,1.93
1,2,1,1,1,1.62
1,2,1,1,1,1.827
1,2,1,1,1,1.722
1,2,1,1,1,1.727
1,2,1,1,1,1.559
1,2,1,1,1,0.083
1,2,1,1,1,0.363
1,2,1,1,1,1.399
1,2,1,1,1,1.75
1,2,1,1,1,0.217
1,2,1,1,1,0.097
1,2,1,1,1,1.622
1,2,1,1,1,1.365
1,2,1,1,1,0.824
1,2,1,1,1,1.958
1,2,1,1,1,3.472
1,2,1,1,1,1.549
1,2,1,1,1,1.633
1,2,1,1,1,1.987
1,2,1,1,1,2.073
1,2,1,1,1,1.06
1,2,1,1,1,0.081
1,2,1,1,1,0.403
1,2,1,1,1,2.566
1,2,1,1,1,1.876
1,2,1,1,1,1.766
1,2,1,1,1,2.073
1,2,1,1,1,1.261
1,2,1,1,1,0.198
1,2,1,1,1,0.096
1,2,1,1,1,2.331
1,2,1,1,1,1.529
1,2,1,1,1,0.089
1,2,1,1,1,0.193
1,2,1,1,1,1.748
1,2,1,1,1,2.13
1,2,1,1,1,1.572
1,2,1,1,1,0.082
1,2,1,1,1,0.134
1,2,1,1,1,1.963
1,2,1,1,1,1.444
1,2,1,1,1,2.603
1,2,1,1,1,1.46
1,2,1,1,1,2.017
1,2,1,1,1,1.727
1,2,1,1,1,0.126
1,2,1,1,1,0.115
1,2,1,1,1,1.528
1,2,1,1,1,0.106
1,2,1,1,1,0.33
1,2,1,1,1,1.411
1,2,1,1,1,2.166
1,2,1,1,1,1.544
1,2,1,1,1,1.75
1,2,1,1,1,1.95
1,2,1,1,1,1.908
1,2,1,1,1,1.615
1,2,1,1,1,2.1
1,2,1,1,1,2.022
1,2,1,1,1,1.229
1,2,1,1,1,1.839
1,2,1,1,1,1.586
1,2,1,1,1,2.036
1,2,1,1,1,2.383
1,2,1,1,1,1.193
1,2,1,1,1,1.904
1,2,1,1,1,1.825
1,2,1,1,1,1.859
1,2,1,1,1,1.731
1,2,1,1,1,1.819
1,2,1,1,1,2.15
1,2,1,1,1,1.436
1,2,1,1,1,1.853
1,2,1,1,1,2.168
1,2,1,1,1,1.351
1,2,1,1,1,2.228
1,2,1,1,1,1.835
1,2,1,1,1,1.327
1,2,1,1,1,0.102
1,2,1,1,1,0.225
1,2,1,1,1,1.447
1,2,1,1,1,0.084
1,2,1,1,1,0.132
1,2,1,1,1,1.676
1,2,1,1,1,2.02
1,2,1,1,1,1.337
1,2,1,1,1,1.794
1,2,1,1,1,0.078
1,2,1,1,1,2.032
1,2,1,1,1,1.496
1,2,1,1,1,1.646
1,2,1,1,1,1.662
1,2,1,1,1,1.469
1,2,1,1,1,1.088
1,2,1,1,1,0.062
1,2,1,1,1,0.088
1,2,1,1,1,1.4
1,2,1,1,1,1.562
1,2,1,1,1,1.589
1,2,1,1,1,1.697
1,2,1,1,1,1.491
1,2,1,1,1,1.708
1,2,1,1,1,1.477
1,2,1,1,1,1.304
1,2,1,1,1,0.293
1,2,1,1,1,0.069
1,2,1,1,1,1.319
1,2,1,1,1,0.1
1,2,1,1,1,0.259
1,2,1,1,1,0.11
1,2,1,1,1,0.115
1,2,1,1,1,1.517
1,2,1,1,1,1.883
1,2,1,1,1,1.099
1,2,1,1,1,1.853
1,2,1,1,1,0.125
1,2,1,1,1,0.319
1,2,1,1,1,1.541
1,2,1,1,1,1.673
1,2,1,1,1,0.09
1,2,1,1,1,0.336
1,2,1,1,1,1.656
1,2,1,1,1,0.078
1,2,1,1,1,0.291
1,2,1,1,1,0.061
1,2,1,1,1,0.051
1,2,1,1,1,1.77
1,2,1,1,1,2.048
1,2,1,1,1,1.635
1,2,1,1,1,1.711
1,2,1,1,1,2.222
1,2,1,1,1,1.199
1,2,1,1,1,0.085
1,2,1,1,1,0.057
1,2,1,1,1,2.111
1,2,1,1,1,1.5
1,2,1,1,1,1.691
1,2,1,1,1,1.661
1,2,1,1,1,1.799
1,2,1,1,1,1.106
1,2,1,1,1,0.181
1,2,1,1,1,0.057
1,2,1,1,1,0.056
1,2,1,1,1,0.085
1,2,1,1,1,1.809
1,2,1,1,1,1.107
1,2,1,1,1,0.062
1,2,1,1,1,0.553
1,2,1,1,1,1.827
1,2,1,1,1,1.046
1,2,1,1,1,0.151
1,2,1,1,1,0.053
1,2,1,1,1,2.185
1,2,1,1,1,1.438
1,2,1,1,1,1.742
1,2,1,1,1,1.763
1,2,1,1,1,1.465
1,2,1,1,1,1.905
1,2,1,1,1,1.382
1,2,1,1,1,1.533
1,2,1,1,1,0.164
1,2,1,1,1,0.113
1,2,1,1,1,1.607
1,2,1,1,1,1.346
1,2,1,1,1,0.262
1,2,1,1,1,0.166
1,2,1,1,1,1.597
1,2,1,1,1,2.373
1,2,1,1,1,1.95
1,2,1,1,1,1.592
1,2,1,1,1,1.777
1,2,1,1,1,1.831
1,2,1,1,1,1.339
1,2,1,1,1,0.203
1,2,1,1,1,0.105
1,2,1,1,1,2.008
1,2,1,1,1,1.996
1,2,1,1,1,1.548
1,2,1,1,1,1.852
1,2,1,1,1,1.36
1,2,1,1,1,1.84
1,2,1,1,1,1.615
1,2,1,1,1,1.863
1,2,1,1,1,1.843
1,2,1,1,1,1.49
1,2,1,1,1,2.006
1,2,1,1,1,1.633
1,2,1,1,1,1.667
1,2,1,1,1,1.667
1,2,1,1,1,1.547
1,2,1,1,1,1.837
1,2,1,1,1,1.37
1,2,1,1,1,1.955
1,2,1,1,1,1.628
1,2,1,1,1,1.587
1,2,1,1,1,1.331
1,2,1,1,1,1.581
1,2,1,1,1,1.618
1,2,1,1,1,1.36
1,2,1,1,1,1.577
1,2,1,1,1,1.829
1,2,1,1,1,1.279
1,2,1,1,1,1.803
1,2,1,1,1,1.676
1,2,1,1,1,1.823
1,2,1,1,1,1.506
1,2,1,1,1,1.627
1,2,1,1,1,1.866
1,2,1,1,1,1.969
1,2,1,1,1,1.733
1,2,1,1,1,1.833
1,2,1,1,1,1.949
1,2,1,1,1,1.816
1,2,1,1,1,1.45
1,2,1,1,1,0.069
1,2,1,1,1,0.06
1,2,1,1,1,0.199
1,2,1,1,1,0.101
1,2,1,1,1,1.93
1,2,1,1,1,1.62
1,2,1,1,1,1.827
1,2,1,1,1,1.722
1,2,1,1,1,1.727
1,2,1,1,1,1.559
1,2,1,1,1,0.083
1,2,1,1,1,0.363
1,2,1,1,1,1.399
1,2,1,1,1,1.75
1,2,1,1,1,0.217
1,2,1,1,1,0.097
1,2,1,1,1,1.622
1,2,1,1,1,1.365
1,2,1,1,1,0.824
1,2,1,1,1,1.958
1,2,1,1,1,3.472
1,2,1,1,1,1.549
1,2,1,1,1,1.633
1,2,1,1,1,1.987
1,2,1,1,1,2.073
1,2,1,1,1,1.06
1,2,1,1,1,0.081
1,2,1,1,1,0.403
1,2,1,1,1,2.566
1,2,1,1,1,1.876
1,2,1,1,1,1.766
1,2,1,1,1,2.073
1,2,1,1,1,1.261
1,2,1,1,1,0.198
1,2,1,1,1,0.096
1,2,1,1,1,2.331
1,2,1,1,1,1.529
1,2,1,1,1,0.089
1,2,1,1,1,0.193
1,2,1,1,1,1.748
1,2,1,1,1,2.13
1,2,1,1,1,1.572
1,2,1,1,1,0.082
1,2,1,1,1,0.134
1,2,1,1,1,1.963
1,2,1,1,1,1.444
1,2,1,1,1,2.603
1,2,1,1,1,1.46
1,2,1,1,1,2.017
1,2,1,1,1,1.727
1,2,1,1,1,0.126
1,2,1,1,1,0.115
1,2,1,1,1,1.528
1,2,1,1,1,0.106
1,2,1,1,1,0.33
1,2,1,1,1,1.411
1,2,1,1,1,2.166
1,2,1,1,1,1.544
1,2,1,1,1,1.75
1,2,1,1,1,1.95
1,2,1,1,1,1.908
1,2,1,1,1,1.615
1,2,1,1,1,2.1
1,2,1,1,1,2.022
1,2,1,1,1,1.229
1,2,1,1,1,1.839
1,2,1,1,1,1.586
1,2,1,1,1,2.036
1,2,1,1,1,2.383
1,2,1,1,1,1.193
1,2,1,1,1,1.904
1,2,1,1,1,1.825
1,2,1,1,1,1.859
1,2,1,1,1,1.731
1,2,1,1,1,1.819
1,2,1,1,1,2.15
1,2,1,1,1,1.436
1,2,1,1,1,1.853
1,2,1,1,1,2.168
1,2,1,1,1,1.351
1,2,1,1,1,2.228
1,2,1,1,1,1.835
1,2,1,1,1,1.327
1,2,1,1,1,0.102
1,2,1,1,1,0.225
1,2,1,1,1,1.447
1,2,1,1,1,0.084
1,2,1,1,1,0.132
1,2,1,1,1,1.676
1,2,1,1,1,2.02
1,2,1,1,1,1.337
1,2,1,1,1,1.794
1,2,1,1,1,0.078
1,2,1,1,2,1.956
1,2,1,1,2,0.071
1,2,1,1,2,0.085
1,2,1,1,2,0.482
1,2,1,1,2,2.249
1,2,1,1,2,1.463
1,2,1,1,2,0.091
1,2,1,1,2,0.18
1,2,1,1,2,2.203
1,2,1,1,2,1.719
1,2,1,1,2,1.805
1,2,1,1,2,1.684
1,2,1,1,2,1.809
1,2,1,1,2,1.661
1,2,1,1,2,1.546
1,2,1,1,2,1.775
1,2,1,1,2,1.617
1,2,1,1,2,1.919
1,2,1,1,2,1.443
1,2,1,1,2,1.844
1,2,1,1,2,1.706
1,2,1,1,2,2.298
1,2,1,1,2,1.855
1,2,1,1,2,1.75
1,2,1,1,2,1.949
1,2,1,1,2,1.392
1,2,1,1,2,1.486
1,2,1,1,2,1.623
1,2,1,1,2,1.853
1,2,1,1,2,1.645
1,2,1,1,2,1.726
1,2,1,1,2,1.799
1,2,1,1,2,1.493
1,2,1,1,2,1.611
1,2,1,1,2,1.746
1,2,1,1,2,1.515
1,2,1,1,2,1.733
1,2,1,1,2,1.404
1,2,1,1,2,1.655
1,2,1,1,2,1.657
1,2,1,1,2,1.551
1,2,1,1,2,1.9
1,2,1,1,2,1.614
1,2,1,1,2,1.418
1,2,1,1,2,1.83
1,2,1,1,2,1.424
1,2,1,1,2,1.547
1,2,1,1,2,1.352
1,2,1,1,2,1.678
1,2,1,1,2,1.699
1,2,1,1,2,1.488
1,2,1,1,2,1.76
1,2,1,1,2,1.686
1,2,1,1,2,1.356
1,2,1,1,2,1.515
1,2,1,1,2,1.559
1,2,1,1,2,1.472
1,2,1,1,2,1.512
1,2,1,1,2,1.578
1,2,1,1,2,4.946
1,2,1,1,2,1.21
1,2,1,1,2,1.258
1,2,1,1,2,1.372
1,2,1,1,2,0.884
1,2,1,1,2,1.65
1,2,1,1,2,1.249
1,2,1,1,2,1.384
1,2,1,1,2,1.35
1,2,1,1,2,1.105
1,2,1,1,2,1.168
1,2,1,1,2,1.035
1,2,1,1,2,1.238
1,2,1,1,2,1.339
1,2,1,1,2,1.199
1,2,1,1,2,1.28
1,2,1,1,2,1.301
1,2,1,1,2,1.179
1,2,1,1,2,1.393
1,2,1,1,2,1.416
1,2,1,1,2,1.494
1,2,1,1,2,1.134
1,2,1,1,2,1.059
1,2,1,1,2,1.22
1,2,1,1,2,1.451
1,2,1,1,2,1.355
1,2,1,1,2,1.475
1,2,1,1,2,1.213
1,2,1,1,2,1.335
1,2,1,1,2,1.203
1,2,1,1,2,1.357
1,2,1,1,2,1.399
1,2,1,1,2,1.586
1,2,1,1,2,1.398
1,2,1,1,2,1.359
1,2,1,1,2,1.316
1,2,1,1,2,1.403
1,2,1,1,2,1.312
1,2,1,1,2,1.41
1,2,1,1,2,0.997
1,2,1,1,2,1.662
1,2,1,1,2,1.235
1,2,1,1,2,1.535
1,2,1,1,2,1.211
1,2,1,1,2,0.096
1,2,1,1,2,0.192
1,2,1,1,2,1.327
1,2,1,1,2,1.241
1,2,1,1,2,1.551
1,2,1,1,2,1.665
1,2,1,1,2,1.373
1,2,1,1,2,0.66
1,2,1,1,2,0.293
1,2,1,1,2,0.101
1,2,1,1,2,0.123
1,2,1,1,2,1.383
1,2,1,1,2,1.919
1,2,1,1,2,0.988
1,2,1,1,2,0.124
1,2,1,1,2,0.107
1,2,1,1,2,0.117
1,2,1,1,2,0.182
1,2,1,1,2,1.441
1,2,1,1,2,1.418
1,2,1,1,2,1.474
1,2,1,1,2,1.563
1,2,1,1,2,1.154
1,2,1,1,2,1.844
1,2,1,1,2,1.279
1,2,1,1,2,1.587
1,2,1,1,2,0.84
1,2,1,1,2,0.139
1,2,1,1,2,0.179
1,2,1,1,2,1.129
1,2,1,1,2,1.311
1,2,1,1,2,1.544
1,2,1,1,2,1.128
1,2,1,1,2,1.473
1,2,1,1,2,1.149
1,2,1,1,2,1.514
1,2,1,1,2,1.351
1,2,1,1,2,1.293
1,2,1,1,2,1.36
1,2,1,1,2,1.244
1,2,1,1,2,1.303
1,2,1,1,2,1.38
1,2,1,1,2,1.051
1,2,1,1,2,1.381
1,2,1,1,2,1.338
1,2,1,1,2,1.7
1,2,1,1,2,1.17
1,2,1,1,2,1.747
1,2,1,1,2,1.176
1,2,1,1,2,1.299
1,2,1,1,2,1.2
1,2,1,1,2,1.331
1,2,1,1,2,1.212
1,2,1,1,2,1.336
1,2,1,1,2,1.187
1,2,1,1,2,1.335
1,2,1,1,2,1.072
1,2,1,1,2,1.296
1,2,1,1,2,1.067
1,2,1,1,2,1.353
1,2,1,1,2,1.3
1,2,1,1,2,1.306
1,2,1,1,2,0.96
1,2,1,1,2,1.213
1,2,1,1,2,1.193
1,2,1,1,2,1.186
1,2,1,1,2,1
1,2,1,1,2,1.164
1,2,1,1,2,0.799
1,2,1,1,2,1.774
1,2,1,1,2,1.226
1,2,1,1,2,1.347
1,2,1,1,2,1.956
1,2,1,1,2,0.071
1,2,1,1,2,0.085
1,2,1,1,2,0.482
1,2,1,1,2,2.249
1,2,1,1,2,1.463
1,2,1,1,2,0.091
1,2,1,1,2,0.18
1,2,1,1,2,2.203
1,2,1,1,2,1.719
1,2,1,1,2,1.805
1,2,1,1,2,1.684
1,2,1,1,2,1.809
1,2,1,1,2,1.661
1,2,1,1,2,1.546
1,2,1,1,2,1.775
1,2,1,1,2,1.617
1,2,1,1,2,1.919
1,2,1,1,2,1.443
1,2,1,1,2,1.844
1,2,1,1,2,1.706
1,2,1,1,2,2.298
1,2,1,1,2,1.855
1,2,1,1,2,1.75
1,2,1,1,2,1.949
1,2,1,1,2,1.392
1,2,1,1,2,1.486
1,2,1,1,2,1.623
1,2,1,1,2,1.853
1,2,1,1,2,1.645
1,2,1,1,2,1.726
1,2,1,1,2,1.799
1,2,1,1,2,1.493
1,2,1,1,2,1.611
1,2,1,1,2,1.746
1,2,1,1,2,1.515
1,2,1,1,2,1.733
1,2,1,1,2,1.404
1,2,1,1,2,1.655
1,2,1,1,2,1.657
1,2,1,1,2,1.551
1,2,1,1,2,1.9
1,2,1,1,2,1.614
1,2,1,1,2,1.418
1,2,1,1,2,1.83
1,2,1,1,2,1.424
1,2,1,1,2,1.547
1,2,1,1,2,1.352
1,2,1,1,2,1.678
1,2,1,1,2,1.699
1,2,1,1,2,1.488
1,2,1,1,2,1.76
1,2,1,1,2,1.686
1,2,1,1,2,1.356
1,2,1,1,2,1.515
1,2,1,1,2,1.559
1,2,1,1,2,1.472
1,2,1,1,2,1.512
1,2,1,1,2,1.578
1,2,1,1,2,4.946
1,2,1,1,2,1.21
1,2,1,1,2,1.258
1,2,1,1,2,1.372
1,2,1,1,2,0.884
1,2,1,1,2,1.65
1,2,1,1,2,1.249
1,2,1,1,2,1.384
1,2,1,1,2,1.35
1,2,1,1,2,1.105
1,2,1,1,2,1.168
1,2,1,1,2,1.035
1,2,1,1,2,1.238
1,2,1,1,2,1.339
1,2,1,1,2,1.199
1,2,1,1,2,1.28
1,2,1,1,2,1.301
1,2,1,1,2,1.179
1,2,1,1,2,1.393
1,2,1,1,2,1.416
1,2,1,1,2,1.494
1,2,1,1,2,1.134
1,2,1,1,2,1.059
1,2,1,1,2,1.22
1,2,1,1,2,1.451
1,2,1,1,2,1.355
1,2,1,1,2,1.475
1,2,1,1,2,1.213
1,2,1,1,2,1.335
1,2,1,1,2,1.203
1,2,1,1,2,1.357
1,2,1,1,2,1.399
1,2,1,1,2,1.586
1,2,1,1,2,1.398
1,2,1,1,2,1.359
1,2,1,1,2,1.316
1,2,1,1,2,1.403
1,2,1,1,2,1.312
1,2,1,1,2,1.41
1,2,1,1,2,0.997
1,2,1,1,2,1.662
1,2,1,1,2,1.235
1,2,1,1,2,1.535
1,2,1,1,2,1.211
1,2,1,1,2,0.096
1,2,1,1,2,0.192
1,2,1,1,2,1.327
1,2,1,1,2,1.241
1,2,1,1,2,1.551
1,2,1,1,2,1.665
1,2,1,1,2,1.373
1,2,1,1,2,0.66
1,2,1,1,2,0.293
1,2,1,1,2,0.101
1,2,1,1,2,0.123
1,2,1,1,2,1.383
1,2,1,1,2,1.919
1,2,1,1,2,0.988
1,2,1,1,2,0.124
1,2,1,1,2,0.107
1,2,1,1,2,0.117
1,2,1,1,2,0.182
1,2,1,1,2,1.441
1,2,1,1,2,1.418
1,2,1,1,2,1.474
1,2,1,1,2,1.563
1,2,1,1,2,1.154
1,2,1,1,2,1.844
1,2,1,1,2,1.279
1,2,1,1,2,1.587
1,2,1,1,2,0.84
1,2,1,1,2,0.139
1,2,1,1,2,0.179
1,2,1,1,2,1.129
1,2,1,1,2,1.311
1,2,1,1,2,1.544
1,2,1,1,2,1.128
1,2,1,1,2,1.473
1,2,1,1,2,1.149
1,2,1,1,2,1.514
1,2,1,1,2,1.351
1,2,1,1,2,1.293
1,2,1,1,2,1.36
1,2,1,1,2,1.244
1,2,1,1,2,1.303
1,2,1,1,2,1.38
1,2,1,1,2,1.051
1,2,1,1,2,1.381
1,2,1,1,2,1.338
1,2,1,1,2,1.7
1,2,1,1,2,1.17
1,2,1,1,2,1.747
1,2,1,1,2,1.176
1,2,1,1,2,1.299
1,2,1,1,2,1.2
1,2,1,1,2,1.331
1,2,1,1,2,1.212
1,2,1,1,2,1.336
1,2,1,1,2,1.187
1,2,1,1,2,1.335
1,2,1,1,2,1.072
1,2,1,1,2,1.296
1,2,1,1,2,1.067
1,2,1,1,2,1.353
1,2,1,1,2,1.3
1,2,1,1,2,1.306
1,2,1,1,2,0.96
1,2,1,1,2,1.213
1,2,1,1,2,1.193
1,2,1,1,2,1.186
1,2,1,1,2,1
1,2,1,1,2,1.164
1,2,1,1,2,0.799
1,2,1,1,2,1.774
1,2,1,1,2,1.226
1,2,1,1,2,1.347
1,2,1,2,1,0.475
1,2,1,2,1,0.614
1,2,1,2,1,1.641
1,2,1,2,1,0.095
1,2,1,2,1,0.277
1,2,1,2,1,1.202
1,2,1,2,1,0.387
1,2,1,2,1,0.087
1,2,1,2,1,1.246
1,2,1,2,1,1.904
1,2,1,2,1,1.45
1,2,1,2,1,1.53
1,2,1,2,1,1.306
1,2,1,2,1,2.129
1,2,1,2,1,1.54
1,2,1,2,1,1.484
1,2,1,2,1,1.582
1,2,1,2,1,1.183
1,2,1,2,1,1.624
1,2,1,2,1,1.415
1,2,1,2,1,1.508
1,2,1,2,1,1.676
1,2,1,2,1,1.403
1,2,1,2,1,1.521
1,2,1,2,1,1.365
1,2,1,2,1,1.679
1,2,1,2,1,1.209
1,2,1,2,1,1.593
1,2,1,2,1,1.661
1,2,1,2,1,0.133
1,2,1,2,1,0.289
1,2,1,2,1,1.12
1,2,1,2,1,1.74
1,2,1,2,1,0.109
1,2,1,2,1,0.16
1,2,1,2,1,1.746
1,2,1,2,1,0.053
1,2,1,2,1,0.063
1,2,1,2,1,1.877
1,2,1,2,1,0.145
1,2,1,2,1,0.257
1,2,1,2,1,1.815
1,2,1,2,1,1.253
1,2,1,2,1,0.198
1,2,1,2,1,0.257
1,2,1,2,1,1.442
1,2,1,2,1,0.093
1,2,1,2,1,0.059
1,2,1,2,1,1.948
1,2,1,2,1,1.804
1,2,1,2,1,1.696
1,2,1,2,1,0.149
1,2,1,2,1,0.068
1,2,1,2,1,1.291
1,2,1,2,1,2.057
1,2,1,2,1,1.92
1,2,1,2,1,1.004
1,2,1,2,1,0.123
1,2,1,2,1,0.303
1,2,1,2,1,1.498
1,2,1,2,1,1.073
1,2,1,2,1,1.705
1,2,1,2,1,0.054
1,2,1,2,1,0.085
1,2,1,2,1,1.622
1,2,1,2,1,1.571
1,2,1,2,1,2.093
1,2,1,2,1,1.292
1,2,1,2,1,1.596
1,2,1,2,1,1.517
1,2,1,2,1,1.308
1,2,1,2,1,1.727
1,2,1,2,1,1.664
1,2,1,2,1,1.259
1,2,1,2,1,0.09
1,2,1,2,1,0.193
1,2,1,2,1,1.903
1,2,1,2,1,1.17
1,2,1,2,1,2.533
1,2,1,2,1,1.578
1,2,1,2,1,1.756
1,2,1,2,1,3.146
1,2,1,2,1,0.484
1,2,1,2,1,3.683
1,2,1,2,1,2.304
1,2,1,2,1,2.082
1,2,1,2,1,1.74
1,2,1,2,1,1.822
1,2,1,2,1,2.109
1,2,1,2,1,1.803
1,2,1,2,1,1.742
1,2,1,2,1,1.664
1,2,1,2,1,1.699
1,2,1,2,1,2.105
1,2,1,2,1,1.45
1,2,1,2,1,1.725
1,2,1,2,1,1.74
1,2,1,2,1,1.862
1,2,1,2,1,1.896
1,2,1,2,1,1.549
1,2,1,2,1,1.885
1,2,1,2,1,1.316
1,2,1,2,1,1.827
1,2,1,2,1,1.906
1,2,1,2,1,1.482
1,2,1,2,1,1.932
1,2,1,2,1,1.795
1,2,1,2,1,1.736
1,2,1,2,1,1.554
1,2,1,2,1,1.722
1,2,1,2,1,2.071
1,2,1,2,1,1.603
1,2,1,2,1,1.653
1,2,1,2,1,1.489
1,2,1,2,1,2.122
1,2,1,2,1,1.128
1,2,1,2,1,2.115
1,2,1,2,1,1.448
1,2,1,2,1,0.137
1,2,1,2,1,0.133
1,2,1,2,1,1.462
1,2,1,2,1,1.489
1,2,1,2,1,1.891
1,2,1,2,1,1.524
1,2,1,2,1,1.61
1,2,1,2,1,1.817
1,2,1,2,1,1.729
1,2,1,2,1,1.907
1,2,1,2,1,1.621
1,2,1,2,1,1.291
1,2,1,2,1,2.012
1,2,1,2,1,1.676
1,2,1,2,1,1.514
1,2,1,2,1,1.896
1,2,1,2,1,1.597
1,2,1,2,1,1.862
1,2,1,2,1,1.59
1,2,1,2,1,1.485
1,2,1,2,1,1.445
1,2,1,2,1,0.163
1,2,1,2,1,0.218
1,2,1,2,1,1.717
1,2,1,2,1,1.583
1,2,1,2,1,3.942
1,2,1,2,1,1.423
1,2,1,2,1,1.524
1,2,1,2,1,1.17
1,2,1,2,1,1.386
1,2,1,2,1,1.32
1,2,1,2,1,1.629
1,2,1,2,1,1.434
1,2,1,2,1,1.631
1,2,1,2,1,2.075
1,2,1,2,1,1.651
1,2,1,2,1,1.653
1,2,1,2,1,1.382
1,2,1,2,1,1.741
1,2,1,2,1,1.567
1,2,1,2,1,1.496
1,2,1,2,1,1.587
1,2,1,2,1,1.111
1,2,1,2,1,1.699
1,2,1,2,1,1.438
1,2,1,2,1,1.476
1,2,1,2,1,1.693
1,2,1,2,1,1.503
1,2,1,2,1,1.317
1,2,1,2,1,1.311
1,2,1,2,1,1.633
1,2,1,2,1,1.361
1,2,1,2,1,1.944
1,2,1,2,1,1.51
1,2,1,2,1,1.785
1,2,1,2,1,1.732
1,2,1,2,1,1.339
1,2,1,2,1,0.067
1,2,1,2,1,0.154
1,2,1,2,1,1.461
1,2,1,2,1,1.706
1,2,1,2,1,1.351
1,2,1,2,1,0.158
1,2,1,2,1,0.11
1,2,1,2,1,1.542
1,2,1,2,1,1.523
1,2,1,2,1,1.363
1,2,1,2,1,1.807
1,2,1,2,1,1.578
1,2,1,2,1,1.803
1,2,1,2,1,1.271
1,2,1,2,1,1.5
1,2,1,2,1,0.079
1,2,1,2,1,0.259
1,2,1,2,1,1.532
1,2,1,2,1,1.771
1,2,1,2,1,1.717
1,2,1,2,1,1.429
1,2,1,2,1,1.633
1,2,1,2,1,1.562
1,2,1,2,1,0.129
1,2,1,2,1,0.184
1,2,1,2,1,1.13
1,2,1,2,1,1.942
1,2,1,2,1,1.289
1,2,1,2,1,2.138
1,2,1,2,1,1.441
1,2,1,2,1,1.564
1,2,1,2,1,0.175
1,2,1,2,1,0.176
1,2,1,2,1,0.475
1,2,1,2,1,0.614
