grp , pp , S , IDR , IDL , peakVelL
1,2,1,1,1,0.23965
1,2,1,1,1,0.27859
1,2,1,1,1,0.21576
1,2,1,1,1,0.2334
1,2,1,1,1,0.0041984
1,2,1,1,1,0.0016696
1,2,1,1,1,0.0023478
1,2,1,1,1,0.0051426
1,2,1,1,1,0.24355
1,2,1,1,1,0.25627
1,2,1,1,1,0.0018638
1,2,1,1,1,0.0077825
1,2,1,1,1,0.21978
1,2,1,1,1,0.25851
1,2,1,1,1,0.002273
1,2,1,1,1,0.0014682
1,2,1,1,1,0.21903
1,2,1,1,1,0.27431
1,2,1,1,1,0.28629
1,2,1,1,1,0.25176
1,2,1,1,1,0.23717
1,2,1,1,1,0.21437
1,2,1,1,1,0.21987
1,2,1,1,1,0.23966
1,2,1,1,1,0.0053646
1,2,1,1,1,0.0022388
1,2,1,1,1,0.20631
1,2,1,1,1,0.24825
1,2,1,1,1,0.012061
1,2,1,1,1,0.0027789
1,2,1,1,1,0.22624
1,2,1,1,1,0.17273
1,2,1,1,1,0.17555
1,2,1,1,1,0.23992
1,2,1,1,1,0.2195
1,2,1,1,1,0.21984
1,2,1,1,1,0.21152
1,2,1,1,1,0.0040221
1,2,1,1,1,0.0053862
1,2,1,1,1,0.22396
1,2,1,1,1,0.21127
1,2,1,1,1,0.22844
1,2,1,1,1,0.1762
1,2,1,1,1,0.20565
1,2,1,1,1,0.19874
1,2,1,1,1,0.24051
1,2,1,1,1,0.17495
1,2,1,1,1,0.18314
1,2,1,1,1,0.19342
1,2,1,1,1,0.203
1,2,1,1,1,0.16663
1,2,1,1,1,0.15715
1,2,1,1,1,0.16699
1,2,1,1,1,0.17113
1,2,1,1,1,0.161
1,2,1,1,1,0.20092
1,2,1,1,1,0.19585
1,2,1,1,1,0.18153
1,2,1,1,1,0.17222
1,2,1,1,1,0.17427
1,2,1,1,1,0.19418
1,2,1,1,1,0.22829
1,2,1,1,1,0.18229
1,2,1,1,1,0.20828
1,2,1,1,1,0.16541
1,2,1,1,1,0.20743
1,2,1,1,1,0.079668
1,2,1,1,1,0.12167
1,2,1,1,1,0.18346
1,2,1,1,1,0.19291
1,2,1,1,1,0.2036
1,2,1,1,1,0.13683
1,2,1,1,1,0.18169
1,2,1,1,1,0.17184
1,2,1,1,1,0.1794
1,2,1,1,1,0.17563
1,2,1,1,1,0.19699
1,2,1,1,1,0.20283
1,2,1,1,1,0.0021463
1,2,1,1,1,0.0014077
1,2,1,1,1,0.005245
1,2,1,1,1,0.0020473
1,2,1,1,1,0.16825
1,2,1,1,1,0.17228
1,2,1,1,1,0.17825
1,2,1,1,1,0.21088
1,2,1,1,1,0.19887
1,2,1,1,1,0.14994
1,2,1,1,1,0.0022255
1,2,1,1,1,0.0067019
1,2,1,1,1,0.18359
1,2,1,1,1,0.20353
1,2,1,1,1,0.0023505
1,2,1,1,1,0.0013035
1,2,1,1,1,0.17057
1,2,1,1,1,0.21763
1,2,1,1,1,0.0024532
1,2,1,1,1,0.0013758
1,2,1,1,1,0.15503
1,2,1,1,1,0.17354
1,2,1,1,1,0.18371
1,2,1,1,1,0.14214
1,2,1,1,1,0.21655
1,2,1,1,1,0.18539
1,2,1,1,1,0.002217
1,2,1,1,1,0.0057814
1,2,1,1,1,0.19864
1,2,1,1,1,0.15462
1,2,1,1,1,0.17499
1,2,1,1,1,0.16062
1,2,1,1,1,0.18975
1,2,1,1,1,0.010566
1,2,1,1,1,0.0026073
1,2,1,1,1,0.11554
1,2,1,1,1,0.14874
1,2,1,1,1,0.001173
1,2,1,1,1,0.0031911
1,2,1,1,1,0.16742
1,2,1,1,1,0.21899
1,2,1,1,1,0.19923
1,2,1,1,1,0.0028143
1,2,1,1,1,0.0025212
1,2,1,1,1,0.20799
1,2,1,1,1,0.1941
1,2,1,1,1,0.17447
