grp , pp , S , IDR , IDL , peakVelR
1,2,1,1,1,0.17689
1,2,1,1,1,0.21221
1,2,1,1,1,0.00062842
1,2,1,1,1,0.0039193
1,2,1,1,1,0.0015684
1,2,1,1,1,0.0007652
1,2,1,1,1,0.14946
1,2,1,1,1,0.1956
1,2,1,1,1,0.21017
1,2,1,1,1,0.24956
1,2,1,1,1,0.25699
1,2,1,1,1,0.24169
1,2,1,1,1,0.21445
1,2,1,1,1,0.26097
1,2,1,1,1,0.22576
1,2,1,1,1,0.28982
1,2,1,1,1,0.24695
1,2,1,1,1,0.00080077
1,2,1,1,1,0.0014751
1,2,1,1,1,0.27194
1,2,1,1,1,0.23176
1,2,1,1,1,0.2793
1,2,1,1,1,0.23221
1,2,1,1,1,0.29519
1,2,1,1,1,0.018077
1,2,1,1,1,0.0050126
1,2,1,1,1,0.25014
1,2,1,1,1,0.25611
1,2,1,1,1,0.23376
1,2,1,1,1,0.18769
1,2,1,1,1,0.21752
1,2,1,1,1,0.22139
1,2,1,1,1,0.0038443
1,2,1,1,1,0.0066501
1,2,1,1,1,0.24027
1,2,1,1,1,0.22053
1,2,1,1,1,0.24298
1,2,1,1,1,0.28173
1,2,1,1,1,0.25435
1,2,1,1,1,0.21175
1,2,1,1,1,0.20889
1,2,1,1,1,0.26759
1,2,1,1,1,0.21082
1,2,1,1,1,0.22936
1,2,1,1,1,0.19924
1,2,1,1,1,0.2061
1,2,1,1,1,0.20812
1,2,1,1,1,0.23668
1,2,1,1,1,0.22433
1,2,1,1,1,0.24423
1,2,1,1,1,0.22656
1,2,1,1,1,0.22937
1,2,1,1,1,0.29693
1,2,1,1,1,0.21591
1,2,1,1,1,0.24141
1,2,1,1,1,0.19212
1,2,1,1,1,0.19848
1,2,1,1,1,0.22331
1,2,1,1,1,0.20471
1,2,1,1,1,0.22286
1,2,1,1,1,0.22298
1,2,1,1,1,0.20443
1,2,1,1,1,0.23894
1,2,1,1,1,0.23204
1,2,1,1,1,0.20668
1,2,1,1,1,0.24287
1,2,1,1,1,0.21516
1,2,1,1,1,0.0023272
1,2,1,1,1,0.0065785
1,2,1,1,1,0.2564
1,2,1,1,1,0.23611
1,2,1,1,1,0.24318
1,2,1,1,1,0.24964
1,2,1,1,1,0.231
1,2,1,1,1,0.28087
1,2,1,1,1,0.27462
1,2,1,1,1,0.27031
1,2,1,1,1,0.18452
1,2,1,1,1,0.2516
1,2,1,1,1,0.21298
1,2,1,1,1,0.23562
1,2,1,1,1,0.22104
1,2,1,1,1,0.25512
1,2,1,1,1,0.20831
1,2,1,1,1,0.25359
1,2,1,1,1,0.22427
1,2,1,1,1,0.24143
1,2,1,1,1,0.20383
1,2,1,1,1,0.25135
1,2,1,1,1,0.19734
1,2,1,1,1,0.22164
1,2,1,1,1,0.17299
1,2,1,1,1,0.23859
1,2,1,1,1,0.21295
1,2,1,1,1,0.21254
1,2,1,1,1,0.16208
1,2,1,1,1,0.17594
1,2,1,1,1,0.11291
1,2,1,1,1,0.21234
1,2,1,1,1,0.1813
1,2,1,1,1,0.18813
1,2,1,1,1,0.16526
1,2,1,1,1,0.21036
1,2,1,1,1,0.18315
1,2,1,1,1,0.20504
1,2,1,1,1,0.1812
1,2,1,1,1,0.22494
1,2,1,1,1,0.0018719
1,2,1,1,1,0.0033219
1,2,1,1,1,0.22184
1,2,1,1,1,0.20119
1,2,1,1,1,0.16321
1,2,1,1,1,0.20819
1,2,1,1,1,0.17295
1,2,1,1,1,0.18623
1,2,1,1,1,0.20922
1,2,1,1,1,0.20127
1,2,1,1,1,0.18979
1,2,1,1,1,0.21717
1,2,1,1,1,0.21374
1,2,1,1,1,0.0053303
1,2,1,1,1,0.0047739
1,2,1,1,1,0.0008097
1,2,1,1,1,0.00093125
1,2,1,1,1,0.00068757
1,2,1,1,1,0.0027712
1,2,1,1,1,0.15358
1,2,1,1,1,0.22093
1,2,1,1,1,0.18923
1,2,1,1,1,0.11104
1,2,1,1,1,0.17694
1,2,1,1,1,0.1897
1,2,1,1,1,0.19277
1,2,1,1,1,0.18848
1,2,1,1,1,0.18551
1,2,1,1,1,0.20208
1,2,1,1,1,0.18828
1,2,1,1,1,0.10841
1,2,1,1,1,0.16373
1,2,1,1,1,0.19143
1,2,1,1,1,0.0015387
1,2,1,1,1,0.0042209
1,2,1,1,1,0.1977
1,2,1,1,1,0.22125
1,2,1,1,1,0.20583
1,2,1,1,1,0.21811
1,2,1,1,1,0.2045
1,2,1,1,1,0.22242
1,2,1,1,1,0.20847
1,2,1,1,1,0.20823
1,2,1,1,1,0.15488
1,2,1,1,1,0.16237
1,2,1,1,1,0.20028
1,2,1,1,1,0.19323
1,2,1,1,1,0.14584
1,2,1,1,1,0.17385
1,2,1,1,1,0.17731
1,2,1,1,1,0.21266
1,2,1,1,1,0.0017804
1,2,1,1,1,0.0055656
1,2,1,1,1,0.17881
1,2,1,1,1,0.19976
1,2,1,1,1,0.19305
1,2,1,1,1,0.20161
1,2,1,1,1,0.18696
1,2,1,1,1,0.16403
1,2,1,1,1,0.20747
1,2,1,1,1,0.18239
1,2,1,1,1,0.14752
1,2,1,1,1,0.16665
1,2,1,1,1,0.20983
1,2,1,1,1,0.17961
1,2,1,1,1,0.0054633
1,2,1,1,1,0.0043343
1,2,1,1,1,0.18685
1,2,1,1,1,0.17764
1,2,1,1,1,0.22215
1,2,1,1,1,0.20404
1,2,1,1,1,0.18219
1,2,1,1,1,0.23427
1,2,1,1,1,0.19074
1,2,1,1,1,0.22134
1,2,1,1,1,0.1397
1,2,1,1,1,0.1622
1,2,1,1,1,0.19186
1,2,1,1,1,0.17689
1,2,1,1,1,0.21221
1,2,1,1,2,0.0012238
1,2,1,1,2,0.0029485
1,2,1,1,2,0.0019015
1,2,1,1,2,0.0012617
1,2,1,1,2,0.0009595
1,2,1,1,2,0.001548
1,2,1,1,2,0.099158
1,2,1,1,2,0.15245
1,2,1,1,2,0.0041904
1,2,1,1,2,0.0011609
1,2,1,1,2,0.12442
1,2,1,1,2,0.0026894
1,2,1,1,2,0.0022875
1,2,1,1,2,0.15384
1,2,1,1,2,0.0023605
1,2,1,1,2,0.0030594
1,2,1,1,2,0.19002
1,2,1,1,2,0.19574
1,2,1,1,2,0.16713
1,2,1,1,2,0.19682
1,2,1,1,2,0.17006
1,2,1,1,2,0.1795
1,2,1,1,2,0.24386
1,2,1,1,2,0.16396
1,2,1,1,2,0.22114
1,2,1,1,2,0.21211
1,2,1,1,2,0.0021022
1,2,1,1,2,0.0027861
1,2,1,1,2,0.16744
1,2,1,1,2,0.21459
1,2,1,1,2,0.16635
1,2,1,1,2,0.21121
1,2,1,1,2,0.1783
1,2,1,1,2,0.25034
1,2,1,1,2,0.17597
1,2,1,1,2,0.14129
1,2,1,1,2,0.17962
1,2,1,1,2,0.19617
1,2,1,1,2,0.18475
1,2,1,1,2,0.19397
1,2,1,1,2,0.19812
1,2,1,1,2,0.20675
1,2,1,1,2,0.20662
1,2,1,1,2,0.22439
1,2,1,1,2,0.19072
1,2,1,1,2,0.2194
1,2,1,1,2,0.0022845
1,2,1,1,2,0.0015102
1,2,1,1,2,0.20106
1,2,1,1,2,0.20162
1,2,1,1,2,0.19624
1,2,1,1,2,0.2153
1,2,1,1,2,0.20633
1,2,1,1,2,0.18839
1,2,1,1,2,0.15741
1,2,1,1,2,0.18701
1,2,1,1,2,0.1816
1,2,1,1,2,0.22969
1,2,1,1,2,0.13675
1,2,1,1,2,0.1832
1,2,1,1,2,0.19002
1,2,1,1,2,0.21157
1,2,1,1,2,0.20982
1,2,1,1,2,0.22513
1,2,1,1,2,0.16676
1,2,1,1,2,0.2417
1,2,1,1,2,0.21421
1,2,1,1,2,0.20786
1,2,1,1,2,0.20931
1,2,1,1,2,0.0028911
1,2,1,1,2,0.0013318
1,2,1,1,2,0.0037823
1,2,1,1,2,0.0013399
1,2,1,1,2,0.12634
1,2,1,1,2,0.18978
1,2,1,1,2,0.1757
